Model,N_Features,Train_R2,Val_R2,Test_R2,Train_RMSE,Val_RMSE,Test_RMSE,CV_Score
ElasticNet,7,0.3655594026399781,0.29258604026647517,0.39328237376419606,0.6021053033393724,0.6287810857213804,0.5823122984358697,0.33235877952384385
ElasticNet,9,0.3655594031286238,0.2925860392935473,0.39328237497181073,0.6021053031075019,0.6287810861537713,0.5823122978563506,0.33062308853977773
ElasticNet,8,0.3655594034167362,0.2925860387198953,0.3932823756838375,0.6021053029707878,0.628781086408715,0.582312297514658,0.332261052064604
ElasticNet,10,0.36555941686510707,0.2925860119431476,0.39328240891951494,0.6021052965893113,0.6287810983088988,0.5823122815652747,0.3306230948865577
ElasticNet,11,0.36555941686510707,0.2925860119431476,0.39328240891951494,0.6021052965893113,0.6287810983088988,0.5823122815652747,0.33062309488859914
ElasticNet,12,0.36555941686510707,0.2925860119431476,0.39328240891951494,0.6021052965893113,0.6287810983088988,0.5823122815652747,0.33062309490112296
ElasticNet,14,0.36555941748120113,0.2925860107164523,0.3932824104421031,0.6021052962969644,0.6287810988540695,0.5823122808346037,0.3306230946232279
ElasticNet,13,0.36555941755562693,0.2925860105682644,0.39328241062603553,0.6021052962616481,0.6287810989199275,0.5823122807463369,0.330623094554506
ElasticNet,15,0.36555942693162413,0.2925859918998197,0.39328243379748395,0.6021052918125809,0.6287811072166005,0.5823122696266502,0.33056288869426065
ElasticNet,6,0.36463562944118866,0.2917881519440918,0.39080666929130825,0.6025434896925176,0.6291355851577479,0.5834991483397038,0.33300906271582686
ElasticNet,3,0.3577758839194547,0.2894632828834517,0.37983173314825724,0.6057874538510334,0.630167380551322,0.5887317077250916,0.32814462962521346
ElasticNet,4,0.3586182576109156,0.28942828377691787,0.38154873600922823,0.605390032729315,0.6301829005259872,0.5879161591752423,0.3289012495008879
ElasticNet,5,0.362382795523845,0.2843018321139864,0.38649698612222394,0.6036107743321454,0.6324520566140716,0.5855594668761331,0.3330106854684053
ElasticNet,2,0.31855879245205765,0.23437254389982665,0.34170871593834273,0.6240094489611577,0.6541410534968107,0.6065571254424245,0.29031348188435285
ElasticNet,1,0.24104112165316882,0.17296974936516374,0.278694884638489,0.6585459643279252,0.6798660490275161,0.6349246123639752,0.20871369812659854
Lasso,3,0.3355633086637333,0.2776244793326983,0.3617324739270137,0.6161745736702027,0.6353955467213672,0.5972608264113765,0.305196130193017
Lasso,10,0.338045107605918,0.2746944941050127,0.36451926224456,0.6150227317548534,0.6366828381289821,0.5959555271351841,0.30732417976624704
Lasso,11,0.338045107605918,0.2746944941050127,0.36451926224456,0.6150227317548534,0.6366828381289821,0.5959555271351841,0.30732417976624704
Lasso,12,0.338045107605918,0.2746944941050127,0.36451926224456,0.6150227317548534,0.6366828381289821,0.5959555271351841,0.30732417976624704
Lasso,13,0.338045107605918,0.2746944941050127,0.36451926224456,0.6150227317548534,0.6366828381289821,0.5959555271351841,0.30732417976624704
Lasso,14,0.338045107605918,0.2746944941050127,0.36451926224456,0.6150227317548534,0.6366828381289821,0.5959555271351841,0.30732417976624704
Lasso,9,0.33804413027501434,0.27469196346614644,0.36451847953493066,0.6150231857740829,0.6366839488422728,0.5959558941486578,0.3073444912664825
Lasso,4,0.3380440581773835,0.27469177679141865,0.3645184217876771,0.6150232192670356,0.6366840307749063,0.5959559212264045,0.307344408635558
Lasso,5,0.3380440581773835,0.27469177679141865,0.3645184217876771,0.6150232192670356,0.6366840307749063,0.5959559212264045,0.307344408635558
Lasso,6,0.3380440581773835,0.27469177679141865,0.3645184217876771,0.6150232192670356,0.6366840307749063,0.5959559212264045,0.307344408635558
Lasso,7,0.3380440581773835,0.27469177679141865,0.3645184217876771,0.6150232192670356,0.6366840307749063,0.5959559212264045,0.307344408635558
Lasso,8,0.3380440581773835,0.27469177679141865,0.3645184217876771,0.6150232192670356,0.6366840307749063,0.5959559212264045,0.307344408635558
Lasso,15,0.3380439850183288,0.2746915873699082,0.36451836318930797,0.615023253253071,0.6366841139131082,0.595955948703239,0.3073241993667618
Lasso,2,0.30077275003471826,0.23040438320927303,0.3250744848175867,0.6321005123497451,0.6558340323267767,0.6141728013265286,0.27191841119530596
Lasso,1,0.2310638829150512,0.17075948013579656,0.26498682086092373,0.6628604387330643,0.6807739265505514,0.6409294384311238,0.19887099013753232
LinearRegression,13,0.38711337558665593,0.3214502604527112,0.3930926024839736,0.5917892087129176,0.6158195903497176,0.5824033601636082,0.33120393874302856
LinearRegression,15,0.38738819873392205,0.3203213135852473,0.3926545097555416,0.5916565123850543,0.6163316667853355,0.5826135245566478,0.32734386994113895
LinearRegression,10,0.38662250931144904,0.3188112542992747,0.39860431513240535,0.5920261458660793,0.6170159467328034,0.5797527405078993,0.3379518629915895
LinearRegression,12,0.3867499917349845,0.3187673764842198,0.39631185053764684,0.5919646202550665,0.6170358185200351,0.5808566713367493,0.3373960651797404
LinearRegression,11,0.3867499917349845,0.31876737648421827,0.39631185053764695,0.5919646202550665,0.6170358185200358,0.5808566713367493,0.33721760076331736
LinearRegression,14,0.3871867083007512,0.3186279020504792,0.394230137801557,0.5917538034639378,0.617098980730625,0.5818573006488963,0.3307107451842713
LinearRegression,8,0.3830237129745151,0.30792336877575,0.3991916117829265,0.5937603679114538,0.6219274833005296,0.5794695908129953,0.3409674290994334
LinearRegression,9,0.384198626393634,0.30614509967099746,0.39991253680733296,0.5931947469347194,0.6227259822394956,0.579121826425258,0.33791531973054123
LinearRegression,7,0.3803445643496215,0.3021250670519824,0.38481961081037896,0.5950481395078198,0.6245273410170478,0.5863594079753435,0.34301551083701926
LinearRegression,6,0.3768138382647984,0.2955985789290301,0.39010584200118636,0.5967409897733307,0.6274408179311667,0.5838346859786934,0.3396961031176406
LinearRegression,5,0.3700942678765148,0.2867947056534671,0.3855406400291289,0.5999495750057008,0.6313496377720664,0.5860156826001354,0.33413302921249693
LinearRegression,4,0.36985999839979566,0.28443070245262514,0.38560513756209236,0.6000611288463885,0.6323951136291219,0.585984925840485,0.3358393095243371
LinearRegression,3,0.3336514948202606,0.2758892164655147,0.3526925131252544,0.6170604104444409,0.6361582504107272,0.601475541082206,0.29843488847273986
LinearRegression,2,0.261105523707458,0.17164228581632524,0.29894224839243844,0.6497827529545295,0.6804114556428909,0.6259498709923181,0.22341578987730976
LinearRegression,1,0.24856420575158522,0.16553584976191604,0.29301818374159627,0.6552739589190085,0.682914758189123,0.628589002182528,0.21461000764476781
Ridge,15,0.38727632775661935,0.31831118590487006,0.3932937473412782,0.5917105320518748,0.6172423843897531,0.5823068403738615,0.32940772358060555
Ridge,9,0.38651296238403177,0.31700062412767804,0.398972396430046,0.5920790103343504,0.6178354305380236,0.5795752959332039,0.3427981169588141
Ridge,14,0.38705432385942007,0.3164524378347432,0.39495282546835275,0.5918177175201057,0.6180833231381034,0.5815101171627964,0.33234872177927616
Ridge,13,0.38699930457493004,0.3150238365435325,0.39606516566033045,0.5918442783214721,0.6187288771590576,0.5809753368446251,0.33523684914069846
Ridge,10,0.38661524563136684,0.31372109797797954,0.39999439516551893,0.5920296512733187,0.6193169699491881,0.579082325867765,0.34162403138311254
Ridge,12,0.38672088087288037,0.31371974564124894,0.3980419019904966,0.5919786703127071,0.6193175801418308,0.580023763706791,0.34072940443786964
Ridge,11,0.38672081329940733,0.3137097242336463,0.3980484041398379,0.5919787029259598,0.6193221019178906,0.5800206310873196,0.3407377922315423
Ridge,7,0.38208063549455307,0.30410634265630854,0.4003661314047613,0.5942139900558577,0.6236401904718367,0.5789029115115732,0.34341119622306504
Ridge,8,0.3840713679740294,0.3040507804974897,0.4003383013113787,0.5932560370922322,0.6236650865916072,0.5789163453217703,0.3419796328093177
Ridge,5,0.3786606438994504,0.2964819095125766,0.38458708993115087,0.5958561158854275,0.6270472841363712,0.5864702111858073,0.3446813860260475
Ridge,6,0.3785918598450906,0.2963865913197794,0.3845643243076218,0.595889096465867,0.627089761359326,0.5864810585667671,0.3444395444714492
Ridge,4,0.37461879058247305,0.28966788122664544,0.3902868982584403,0.5977910159061383,0.6300766459829114,0.583748019490706,0.34073667681315367
Ridge,3,0.36940972078354084,0.2840865931618918,0.38407325319403973,0.6002754826751177,0.6325471512299026,0.5867149956697617,0.3379749556141826
Ridge,2,0.32894982657516214,0.22139738461668068,0.3498913641121303,0.6192335328002616,0.6596606608757108,0.6027755444549363,0.2995481823081537
Ridge,1,0.2467971247044689,0.16463996706711048,0.2915478816307835,0.6560439796295846,0.6832812493027496,0.629242297425953,0.21300317641351246
